id_localidad,nombre,partido,municipio,codigo_postal,latitud,longitud
10614,ACHALCO,"EL ALTO",,4234,-28.3747800,-65.1586500
16815,ACHERAL,"LA PAZ",,5260,,
10440,ACONQUIJA,ANDALGALA,ACONQUIJA,4743,-27.4743799,-66.0266884
10352,ACOSTILLA,ANCASTI,,4701,,
10561,"ADOLFO E CARRANZA",CAPAYAN,CAPAYAN,5263,-29.0263190,-66.0029830
10888,"AGUA AMARILLA LA HOYADA","SANTA MARIA","SAN JOSE",4139,,
10889,"AGUA AMARILLA PTA DE BALASTO","SANTA MARIA",,4139,,
11056,"AGUA COLORADA","VALLE VIEJO",,4724,-28.5606085,-65.7803371
10487,"AGUA COLORADA",BELEN,,4750,,
10488,"AGUA DE DIONISIO",BELEN,,4751,,
10441,"AGUA DE LAS PALOMAS",ANDALGALA,ACONQUIJA,4741,-27.6190596,-66.1151854
16774,"AGUA DEL CAMPO",BELEN,,4750,,
10353,"AGUA DEL SIMBOL",ANCASTI,,5261,,
16816,"AGUA ESCONDIDA","LA PAZ",,5260,,
16877,"AGUA GRANDE",TINOGASTA,,5340,,
10354,"AGUA LOS MATOS",ANCASTI,,5265,,
16762,"AGUA SALADA",ANDALGALA,,4740,,
16604,"AGUA VERDE",AMBATO,,4715,,
10442,"AGUA VERDE",ANDALGALA,,4740,-27.5005951,-66.3227844
16878,AGUADA,TINOGASTA,,5340,,
16765,AGUADITA,"ANTOFAGASTA DE LA SIERRA",,4705,,
10489,"AGUAS CALIENTES",BELEN,,4751,,
10615,ALBIGASTA,"EL ALTO",,4231,-28.5837238,-65.2221934
10684,ALBIGASTA,"LA PAZ",,4235,,
16763,ALGARROBAL,ANDALGALA,,4740,,
10934,ALIJILAN,"SANTA ROSA","LOS ALTOS",4723,-28.1771813,-65.4915924
10935,ALMIGAUCHO,"SANTA ROSA",,4723,,
10936,"ALTA GRACIA","SANTA ROSA",,4723,-28.0450319,-65.2784562
10685,"ALTO BELLO","LA PAZ",,5261,,
10443,"ALTO DE LA JUNTA",ANDALGALA,,4743,,
10355,"ALTO DEL ROSARIO",ANCASTI,,5261,,
10490,"ALTO EL BOLSON",BELEN,,4751,-26.9442600,-66.7348700
10816,AMADORES,PACLIN,,4716,-28.2680364,-65.6462108
10356,AMANA,ANCASTI,,4701,-28.9269353,-65.5207723
10937,AMANCALA,"SANTA ROSA",,4723,,
10305,AMBATO,AMBATO,,4711,,
10890,AMPAJANGO,"SANTA MARIA",,4139,-26.9089104,-66.0850482
10938,AMPOLLA,"SANTA ROSA",,4723,-28.1677545,-65.3153244
10491,AMPUJACO,BELEN,,4750,-27.4420584,-66.7355952
10357,ANCASTI,ANCASTI,ANCASTI,4701,-28.8098298,-65.5021020
10686,ANCASTILLO,"LA PAZ",,4231,-28.7180519,-65.2964859
16879,ANCHOCA,TINOGASTA,,5340,,
10446,ANDALGALA,ANDALGALA,,4740,-27.5809994,-66.3176880
10445,ANDALGALA,ANDALGALA,ANDALGALA,4741,-27.5275896,-66.5156762
10891,ANDALHUALA,"SANTA MARIA","SAN JOSE",4139,-26.8479427,-66.0244069
10981,ANDALUCIA,TINOGASTA,,5331,,
10687,ANGELINA,"LA PAZ",,5264,,
16775,ANGOSTURA,BELEN,,4750,,
10982,ANILLACO,TINOGASTA,,5341,-27.9001528,-67.6142839
10688,ANJULI,"LA PAZ",ICAÑO,4231,-28.6742674,-65.2794556
10358,ANQUINCILA,ANCASTI,,4701,-28.7545936,-65.5495103
11057,ANTAPOCA,"VALLE VIEJO",,4705,-28.5138482,-65.7619934
27617,ANTINACO,TINOGASTA,,5341,-27.2314456,-67.6080549
10486,"ANTOFAGASTA DE LA SIERRA","ANTOFAGASTA DE LA SIERRA","ANTOFAGASTA DE LA SIERRA",4705,-26.0593726,-67.4052776
16880,APOCANGO,TINOGASTA,,5340,,
10861,APOYACO,POMAN,,5317,-28.3006338,-66.1659792
16764,ARIMA,ANDALGALA,,4740,,
10492,ASAMPAY,BELEN,,4751,-27.3461111,-67.0582680
10447,"ASERRADERO EL PILCIO",ANDALGALA,,4740,,
10616,AYAPASO,"EL ALTO",,4234,-28.3343900,-65.2066000
10817,BALCOSNA,PACLIN,,4719,-27.8878059,-65.7252579
10818,"BALCOSNA DE AFUERA",PACLIN,,4719,-27.8710060,-65.7639694
16840,BALDE,"LA PAZ",,5260,,
10562,"BALDE LA PUNTA",CAPAYAN,CAPAYAN,5263,,
10563,"BALDE NUEVO",CAPAYAN,,5263,,
16766,BALSA,"ANTOFAGASTA DE LA SIERRA",,4705,,
16881,BALUNGASTA,TINOGASTA,,5340,,
10689,"BAÑADO DE DIVISADERO","LA PAZ",,5261,,
10939,"BAÑADO DE OVANTA","SANTA ROSA","SANTA ROSA",4723,-28.1056156,-65.3187256
10892,BANDA,"SANTA MARIA",,4139,,
10983,"BANDA DE LUCERO",TINOGASTA,,5333,-28.0687851,-67.5077024
10597,"BANDA VARELA",CAPITAL,,4700,,
10984,"BAÑOS TERMALES",TINOGASTA,,5345,,
10493,"BARRANCA LARGA",BELEN,"VILLA VIL",4751,-26.9366726,-66.7473737
10617,BARRANQUITAS,"EL ALTO",,4235,,
16850,"BARRO NEGRO",PACLIN,,4718,-27.8547325,-65.7172699
16851,BASTIDOR,PACLIN,,4718,,
10690,BAVIANO,"LA PAZ",,5265,-28.7889761,-65.2996582
10618,BEBIDA,"EL ALTO",,4235,,
10494,BELEN,BELEN,BELEN,4750,-27.6538143,-67.0249786
10619,"BELLA VISTA","EL ALTO",,4235,-28.6248600,-65.4914200
27620,"BELLA VISTA",AMBATO,,4715,,
16605,BISCOTAL,AMBATO,,4715,,
10359,BREA,ANCASTI,,5265,,
10620,"BREA CHIMPANA","EL ALTO",,4230,,
16817,"BUEN RETIRO","LA PAZ",,5260,,
10448,"BUENA VISTA",ANDALGALA,,4743,-27.3391922,-66.0241892
10564,"BUENA VISTA",CAPAYAN,,5263,,
16855,"BUEY MUERTO","SANTA MARIA",,4139,,
16841,"BUEY MUERTO","LA PAZ",,5260,,
10691,CABALLA,"LA PAZ",,5261,-29.0006100,-65.3504700
10360,CABRERA,ANCASTI,,4701,,
10940,CACHI,"SANTA ROSA",,4723,,
10495,CACHIJAN,BELEN,,4751,,
16800,CACHUAN,BELEN,,4750,,
10361,CALACIO,ANCASTI,,4701,,
10362,CALERA,ANCASTI,,4701,,
