id_localidad,nombre,partido,municipio,codigo_postal,latitud,longitud
13193,"23 DE AGOSTO",LEDESMA,,4504,-23.7806454,-64.6566238
13055,"ABDON CASTRO TOLAY",COCHINOCA,"ABDON CASTRO TOLAY",4641,-23.3362293,-66.0937119
16656,"ABRA DE PEÑAS",YAVI,,4650,,
23987,"ABRA DE PIVES",TUMBAYA,,4618,,
23843,"ABRA DEL TRIGO","SANTA BARBARA",,4501,,
13300,"ABRA MAYO",TILCARA,,4624,-23.7752524,-65.2980478
13056,"ABRA PAMPA",COCHINOCA,"ABRA PAMPA",4640,-22.7207680,-65.6960831
13057,ABRALAITE,COCHINOCA,ABRALAITE,4634,-23.1538170,-65.7853350
23988,ACHACAMAYOC,TUMBAYA,,4618,,
23989,"AGUA BENDITA",TUMBAYA,,4618,-23.8320560,-65.4755783
