id_localidad,nombre,partido,municipio,cp,latitud,longitud
8115,"28 DE NOVIEMBRE","GUER AIKE","28 DE NOVIEMBRE",9407,-51.5831947,-72.2113342
25778,"AGUADA A PIQUE",DESEADO,,9051,,
25793,"AGUADA ALEGRE",DESEADO,,9310,,
8044,"AGUADA ESCONDIDA",DESEADO,,9019,,
8043,"AGUADA GRANDE",DESEADO,,9053,,
25779,"AGUADA LA OVEJA",DESEADO,,9051,,
8045,"ALMA GRANDE",DESEADO,,9015,,
8116,"AN AIKE","GUER AIKE",,9400,,
8047,"BAHIA LANGARA",DESEADO,,9011,,
25794,"BAHIA LAURA",DESEADO,,9310,-48.3954239,-66.4786377
8146,"BAHIA TRANQUILA","LAGO ARGENTINO",,9405,,
16990,"BAJO CARACOLES","RIO CHICO","BAJO CARACOLES",9315,-47.4461490,-70.9285160
25801,"BAJO FUEGO",MAGALLANES,,9310,,
8117,"BELLA VISTA","GUER AIKE",,9400,-51.8701101,-70.5994988
8048,"CABO BLANCO",DESEADO,,9051,,
16982,"CABO DE LAS VIRGENES","GUER AIKE",,9400,,
8049,"CABO TRES PUNTAS",DESEADO,,9051,,
8050,"CALETA OLIVIA",DESEADO,"CALETA OLIVIA",9011,-46.4482079,-67.5220871
